          8.99151713e-002, 1.09545425e-001, 5.13701215e-002,
          1.11981094e-001, 2.78109670e-001, 1.07357673e-001,
          2.78109670e-001, 2.78109670e-001, 2.14124054e-001,
          2.78109670e-001, 2.78109670e-001, 1.77665830e-001,
          9.91499498e-002, 1.09756812e-001, 6.75558895e-002,
          3.83387320e-002, 9.95221436e-002, 8.24133307e-002,
          2.71028161e-001, 2.71028161e-001, 1.58757955e-001,
          1.99699193e-001, 1.11964844e-001, 8.68611112e-002,
          1.16927482e-001, 1.01563640e-001, 3.38581987e-002,
          2.71028161e-001, 2.71028161e-001, 2.29527205e-001,
          7.41005912e-002, 1.34373173e-001, 5.69060035e-002,
          7.73225874e-002, 1.18100852e-001, 7.75076449e-002,
          2.71028161e-001, 2.71028161e-001, 1.46754414e-001,
          1.02500953e-001, 1.40260428e-001, 1.53457984e-001,
          1.40149847e-001, 1.89042985e-001, 4.94256355e-002,
          2.71028161e-001, 2.71028161e-001, 1.27458215e-001,
          2.42133096e-001, 2.42133096e-001, 2.02505857e-001,
          2.42133096e-001, 2.42133096e-001, 9.71689820e-002,
          2.42133096e-001, 2.42133096e-001, 2.42133096e-001,
          9.86488536e-002, 5.39475679e-002, 6.95821270e-002,
          6.81118146e-002, 1.51539847e-001, 7.34454393e-002,
          2.03610152e-001, 1.71741322e-001, 1.58545494e-001,
          1.54880255e-001, 2.27082893e-001, 2.42133096e-001,
          2.42133096e-001, 2.42133096e-001, 7.42810741e-002,
          1.94213524e-001, 2.21848145e-001, 1.20490938e-001,
          8.40559602e-002, 2.84046941e-002, 3.46277580e-002,
          3.97807546e-002, 1.08587570e-001, 3.59526314e-002,
          3.75611186e-002, 4.00595069e-002, 7.06831440e-002,
          4.01688926e-002, 3.74491587e-002, 1.85925681e-002,
          5.97852357e-002, 1.05954312e-001, 1.26307324e-001,
          3.10828179e-001, 2.51782119e-001, 1.02093898e-001,
          9.88995433e-002, 9.86993015e-002, 4.66609895e-002,
          1.32598802e-001, 1.65426195e-001, 2.00415209e-001,
          3.10828179e-001, 3.10828179e-001, 2.42184296e-001,
          4.71280143e-002, 1.85622349e-002, 1.81339458e-002,
          9.30731371e-003, 6.59178048e-002, 1.11308061e-001,
          3.10828179e-001, 2.27779686e-001, 1.01862729e-001,
          5.79635352e-002, 6.65798737e-003, 1.45610720e-002,
          1.22431982e-002, 1.14414707e-001, 1.43688902e-001,
          3.10828179e-001, 3.10828179e-001, 1.55980200e-001,
          8.96144882e-002, 7.24679455e-002, 4.90713492e-002,
          8.85884017e-002, 1.34580106e-001, 1.19680859e-001,
          2.91215807e-001, 2.91215807e-001, 2.04437152e-001,
          1.31346434e-001, 1.85010135e-001, 1.46254689e-001,
          1.69550836e-001, 2.91215807e-001, 1.11004524e-001,
          2.91215807e-001, 2.91215807e-001, 1.24022737e-001,
          6.72886819e-002, 5.66554302e-003, 9.32232477e-003,
          1.89881232e-002, 7.94849992e-002, 5.63717410e-002,
          2.91215807e-001, 2.08503112e-001, 1.06883928e-001,
          9.12916213e-002, 2.65069231e-002, 2.06729006e-002,
          5.26692607e-002, 1.81582734e-001, 8.18970352e-002,
          2.91215807e-001, 2.04037115e-001, 1.15774855e-001,
          1.67308211e-001, 2.50125319e-001, 1.96939602e-001,
          1.86342508e-001, 2.90520936e-001, 1.54801488e-001,
          2.90520936e-001, 2.90520936e-001, 7.07100779e-002,
          6.85789436e-002, 2.63107046e-002, 2.32670791e-002,
          2.21060887e-002, 8.08695108e-002, 4.81696390e-002,
          1.26642123e-001, 1.07579738e-001, 3.64374965e-002,
          8.83958116e-002, 5.03268763e-002, 3.41255888e-002,
          6.49685264e-002, 2.15495244e-001, 2.06286386e-001,
          2.90520936e-001, 2.90520936e-001, 1.10595413e-001,
          7.26969168e-002, 2.47357450e-002, 1.12662073e-002,
          3.14680934e-002, 1.39154449e-001, 1.34579182e-001,
          2.90520936e-001, 2.90520936e-001, 8.70825574e-002 ]
      - [ 4.25246693e-002, 7.45116621e-002, 4.82724793e-002,
          2.99669467e-002, 3.57681625e-002, 2.23334525e-002,
          2.66537201e-002, 3.18128727e-002, 4.70652767e-002,
          1.15583330e-001, 2.60605335e-001, 1.70417801e-001,
          1.06267326e-001, 2.45005116e-001, 6.11282140e-002,
          5.74118197e-002, 1.47049844e-001, 1.11490630e-001,
          8.99083912e-002, 1.95131212e-001, 2.15129450e-001,
          9.43980813e-002, 2.66423315e-001, 1.16720468e-001,
          8.28603953e-002, 5.87179698e-002, 1.02707103e-001,
          2.66423315e-001, 2.66423315e-001, 2.66423315e-001,
          1.75332442e-001, 2.66423315e-001, 2.66423315e-001,
          2.10421726e-001, 2.66423315e-001, 2.24908084e-001,
          1.40684605e-001, 2.34493360e-001, 1.50782898e-001,
          1.58440962e-001, 2.34493360e-001, 9.04018506e-002,
          7.41145089e-002, 1.46544486e-001, 1.00598812e-001,
          1.63438663e-001, 1.88696578e-001, 1.14188530e-001,
          1.39937073e-001, 2.34493360e-001, 9.83909518e-002,
          8.78002495e-002, 8.52188915e-002, 7.40733147e-002,
          1.68562174e-001, 1.98797286e-001, 2.08816811e-001,
          1.07238777e-001, 2.34493360e-001, 2.34493360e-001,
          1.93289667e-001, 2.34493360e-001, 1.38131157e-001,
          8.54605585e-002, 1.25880495e-001, 1.09483153e-001,
          7.71715268e-002, 2.34493360e-001, 2.34493360e-001,
          1.97407633e-001, 2.34493360e-001, 7.25321844e-002,
          2.59421557e-001, 2.75399297e-001, 2.08010614e-001,
          2.04155579e-001, 3.06160241e-001, 1.85588762e-001,
          2.02242762e-001, 9.25056711e-002, 1.12220906e-001,
          2.45428528e-003, 1.85640750e-003, 2.51361285e-003,
          1.02354243e-004, 1.65340062e-002, 6.75656251e-004,
          1.96991465e-003, 2.12206785e-003, 1.47896563e-003,
          1.60149440e-001, 2.59280354e-001, 2.22020179e-001,
          1.99624419e-001, 3.06160241e-001, 3.06160241e-001,
          3.06160241e-001, 3.06160241e-001, 1.04093678e-001,
          6.24384657e-002, 2.46226583e-002, 2.76215952e-002,
          1.94493495e-002, 3.74982506e-002, 3.63239311e-002,
          2.55084019e-002, 2.96597295e-002, 2.50485204e-002,
          8.51563960e-002, 5.35810888e-002, 7.60449395e-002,
          8.67882967e-002, 2.61298567e-001, 1.12841502e-001,
          7.74073377e-002, 6.97289184e-002, 1.16543509e-001,
          2.29994148e-001, 1.21392302e-001, 1.63646266e-001,
          1.28818035e-001, 2.61298567e-001, 2.61298567e-001,
          1.48331061e-001, 2.61298567e-001, 2.17822924e-001,
          8.15905556e-002, 1.31853856e-002, 1.23925582e-002,
          7.40904808e-002, 2.15642631e-001, 1.84368506e-001,
          7.26173818e-002, 8.05556551e-002, 1.10860772e-001,
          1.64257929e-001, 8.39564800e-002, 1.06045887e-001,
          1.30974263e-001, 2.61298567e-001, 2.61298567e-001,
          1.77491874e-001, 2.59680092e-001, 2.61298567e-001,
          1.33327231e-001, 3.06962915e-002, 4.83555421e-002,
          5.08962162e-002, 2.38755628e-001, 2.43502408e-001,
          1.79274738e-001, 2.43502408e-001, 1.28880590e-001,
          5.41078858e-002, 1.82825997e-002, 2.15823911e-002,
          3.95709388e-002, 1.65273055e-001, 2.43502408e-001,
          2.43502408e-001, 2.43502408e-001, 7.87755400e-002,
          1.42163083e-001, 5.42266518e-002, 8.15076381e-002,
          7.92806298e-002, 2.43502408e-001, 2.03027070e-001,
          2.43502408e-001, 2.08909810e-001, 1.99299857e-001,
          1.37952790e-001, 2.40979884e-002, 6.55759126e-002,
          1.25662327e-001, 1.46859020e-001, 1.99722081e-001,
          2.43502408e-001, 2.43502408e-001, 1.84085503e-001,
          7.11497292e-002, 3.26991268e-002, 3.08029652e-002,
          8.10919851e-002, 2.44551465e-001, 1.68465555e-001,
          3.13757122e-001, 3.12495083e-001, 9.87321213e-002,
          5.85172065e-002, 1.59102902e-002, 1.12993168e-002,
          5.04084341e-002, 1.15028247e-001, 2.36914568e-002,
          5.14964983e-002, 1.17076421e-002, 4.22345027e-002,
          2.41808549e-001, 7.27245137e-002, 6.74577951e-002,
          1.90599784e-001, 3.13757122e-001, 2.00480118e-001,
          3.13757122e-001, 3.13757122e-001, 2.83611774e-001,
          1.11354426e-001, 2.94281393e-002, 5.10383025e-003,
          6.70148209e-002, 3.13757122e-001, 4.88839187e-002,
          1.26262084e-001, 1.71349570e-002, 9.49581042e-002,
          6.94760308e-002, 3.04061547e-002, 2.03034114e-002,
          4.52467613e-002, 1.42610356e-001, 1.68856516e-001,
          1.23986401e-001, 7.51848370e-002, 7.38487542e-002,
          1.90784022e-001, 1.77123666e-001, 1.90441385e-001,
          1.11488640e-001, 2.50203580e-001, 2.50203580e-001,
          2.50203580e-001, 2.50203580e-001, 2.50203580e-001,
          7.12577775e-002, 2.44447999e-002, 9.52961203e-003,
          4.41511311e-002, 1.11508504e-001, 2.43681610e-001,
          2.41699412e-001, 1.87799215e-001, 8.74564499e-002,
          2.16237843e-001, 7.83504322e-002, 6.83194473e-002,
          1.01864174e-001, 2.50203580e-001, 2.50203580e-001,
          2.50203580e-001, 1.53944418e-001, 1.55464560e-001,
          1.80165038e-001, 1.41350240e-001, 1.79896846e-001,
          1.14559747e-001, 2.36138150e-001, 2.36138150e-001,
          2.36138150e-001, 2.36138150e-001, 2.36138150e-001,
          1.61862358e-001, 5.30454069e-002, 1.00451425e-001,
          1.90090135e-001, 1.89895794e-001, 2.36138150e-001,
          2.36138150e-001, 2.36138150e-001, 2.35139102e-001,
          1.39877334e-001, 6.19206689e-002, 7.46371970e-002,
          1.01247504e-001, 2.19824910e-001, 1.68926865e-001,
          1.27595752e-001, 9.04402807e-002, 1.32186785e-001,
          6.01466298e-002, 6.03078902e-002, 6.89535961e-002,
          1.94212347e-001, 1.70165196e-001, 1.50426790e-001,
          1.27634645e-001, 7.14026317e-002, 7.94976950e-002,
          2.62391418e-001, 1.16086870e-001, 1.06848955e-001,
          2.26030156e-001, 2.62391418e-001, 2.62391418e-001,
          2.62391418e-001, 2.62391418e-001, 2.62391418e-001,
          1.07245669e-001, 4.66971435e-002, 3.85926552e-002,
          5.22163920e-002, 2.37765700e-001, 5.23518100e-002,
          9.33838785e-002, 2.28582285e-002, 9.29330066e-002,
          1.02259688e-001, 1.50912717e-001, 1.60999849e-001,
          2.62391418e-001, 2.62391418e-001, 2.62391418e-001,
          2.61223018e-001, 1.33875817e-001, 1.32118613e-001,
          4.47189063e-002, 5.82298599e-002, 9.00656432e-002,
          9.64626595e-002, 9.56727937e-002, 7.86242560e-002,
          4.78062518e-002, 2.48193778e-002, 5.37478141e-002 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.33984182e-002,
          4.82567437e-002, 4.85944264e-002, 4.76012938e-002,
          2.80826986e-001, 1.40977502e-002, 4.36527729e-002,
          3.95976789e-002, 0., 3.75883788e-001, 3.66974473e-002,
          5.46232909e-002, 2.82400642e-002, 1.60743728e-001,
          2.29455248e-001, 2.73469299e-001, 3.75883788e-001,
          3.75883788e-001, 1.46632075e-001, 1.17896097e-002,
          4.33818065e-002, 2.58552253e-001, 3.75883788e-001,
          1.64301977e-001, 1.75117999e-001, 9.23893452e-002,
          1.62629858e-001, 1.34672122e-002, 1.16087236e-002,
          1.03671253e-002, 1.52521878e-002, 3.38853337e-002,
          1.37193464e-002, 1.66204330e-002, 1.91003494e-002,
          1.78395510e-002, 7.07650185e-002, 8.29652995e-002,
          1.49684697e-001, 1.77902371e-001, 3.01841408e-001,
          1.06885254e-001, 1.17861278e-001, 1.09939292e-001,
          1.07979946e-001, 4.59738895e-002, 3.35440636e-002,
          1.05887437e-002, 7.53595605e-002, 1.44577086e-001,
          1.70865953e-001, 7.10166842e-002, 9.17180404e-002,
          1.14565954e-001, 1.81863338e-001, 3.01841408e-001,
          3.01841408e-001, 3.01841408e-001, 3.01841408e-001,
          3.01841408e-001, 2.35219926e-001, 2.59143472e-001,
          3.01841408e-001, 1.03614219e-001, 7.06595629e-002,
          1.12532020e-001, 1.43331170e-001, 2.63678610e-001,
          9.27300453e-002, 9.79294106e-002, 7.76953995e-002,
          8.41086879e-002, 1.80665150e-001, 5.74211515e-002,
          9.25261825e-002, 1.08947948e-001, 1.50458530e-001,
          1.36898980e-001, 1.43486142e-001, 1.17311865e-001,
          1.30893618e-001, 1.08579598e-001, 2.63678610e-001,
          2.63678610e-001, 2.63678610e-001, 2.38277748e-001,
          1.18380554e-001, 7.87506849e-002, 7.78931454e-002,
          8.16588029e-002, 1.95474684e-001, 2.63678610e-001,
          2.63678610e-001, 2.63678610e-001, 2.60679215e-001,
          1.69081181e-001, 1.24883279e-001, 1.03882037e-001,
          1.36225715e-001, 7.86379725e-002, 1.94610376e-002,
          1.58731174e-002, 1.37783941e-002, 9.04643238e-002,
          1.66713044e-001, 3.24806869e-001, 3.12154800e-001,
          1.18827976e-001, 2.63721254e-002, 2.65193032e-003,
          2.66008521e-003, 2.41038557e-002, 8.81084129e-002,
          5.86413741e-002, 1.43193603e-001, 8.84128362e-002,
          5.04439846e-002, 1.11236691e-001, 4.97822873e-002,
          4.22606841e-002, 3.82026844e-002, 1.64088517e-001,
          2.73901314e-001, 3.39339942e-001, 3.39339942e-001,
          1.52785704e-001, 9.82947871e-002, 5.43486932e-003,
          4.85595083e-003, 6.56663328e-002, 2.22409695e-001,
          1.34364322e-001, 3.39339942e-001, 3.39339942e-001,
          8.75703767e-002, 2.75906008e-002, 3.67608890e-002,
          4.71453294e-002, 5.96768931e-002, 1.10039249e-001,
          1.11226149e-001, 5.09296171e-002, 4.93841022e-002,
          4.17298451e-002, 1.55591980e-001, 2.62203306e-001,
          2.62203306e-001, 2.62203306e-001, 2.62203306e-001,
          2.62203306e-001, 1.44116357e-001, 1.34729579e-001,
          1.60709143e-001, 6.48799464e-002, 4.13700268e-002,
          7.88204446e-002, 9.57106575e-002, 1.41226053e-001,
          1.14612870e-001, 3.75140198e-002, 1.78989880e-002,
          3.90897170e-002, 2.24281669e-001, 2.62203306e-001,
          2.62203306e-001, 2.62203306e-001, 2.62203306e-001,
          2.62203306e-001, 1.55694589e-001, 8.01897347e-002,
          2.07753107e-001, 8.96557495e-002, 2.73267299e-001,
          2.73267299e-001, 2.05107480e-001, 1.41042694e-001,
          5.90313822e-002, 2.69217025e-002, 2.82782894e-002,
          5.96241876e-002, 8.59372765e-002, 2.73267299e-001,
          2.73267299e-001, 1.78979471e-001, 1.82895094e-001,
          8.60251635e-002, 8.71475562e-002, 6.90960586e-002,
          9.47511420e-002, 9.89103317e-002, 2.61118054e-001,
          2.73267299e-001, 1.97213665e-001, 1.58577397e-001,
          1.31473184e-001, 1.06853120e-001, 4.18886356e-002,
          9.13491920e-002, 5.23381606e-002, 2.45938748e-001,
          2.73267299e-001, 2.73267299e-001, 1.51810661e-001,
          8.93206224e-002, 9.21440423e-002, 6.15743957e-002,
          8.38040262e-002, 1.87993884e-001, 5.99179007e-002,
          6.22952282e-002, 5.21591678e-002, 1.38759807e-001,
          1.50426552e-001, 3.73692125e-001, 3.73692125e-001,
          1.70526788e-001, 2.77999759e-001, 1.06216539e-002,
          1.28424671e-002, 1.21390373e-001, 3.55008215e-001,
          1.26057342e-001, 3.73692125e-001, 3.73692125e-001,
          1.90468162e-001, 5.10721169e-002, 6.27052598e-003,
          9.71226767e-003, 8.40956531e-003, 1.46267237e-002,
          7.62785436e-004, 3.56444977e-002, 3.00274100e-002,
          4.48090024e-002, 1.28719643e-001, 1.16033647e-002,
          2.78226542e-003, 2.32479908e-002, 1.13805644e-001,
          5.42134605e-003, 4.71579693e-002, 2.40432005e-002,
          1.02224022e-001, 1.65524334e-001, 2.98479199e-002,
          6.48153797e-002, 1.13170199e-001, 2.09553704e-001,
          1.95115224e-001, 5.54754548e-002, 1.59805026e-002,
          1.09057747e-001, 3.07555616e-001, 2.56682336e-001,
          3.07555616e-001, 3.07555616e-001, 3.07555616e-001,
          3.07555616e-001, 3.07555616e-001, 1.82006165e-001,
          3.07555616e-001, 3.78494710e-002, 3.19176912e-003,
          2.02086419e-004, 3.12207220e-003, 4.73597609e-002,
          4.87586437e-003, 3.01205856e-003, 6.88492437e-004,
          3.44113111e-002, 8.10834765e-002, 4.41017002e-002,
          2.05691624e-002, 1.55298701e-002, 1.07683986e-001,
          1.17354073e-001, 2.09206000e-001, 8.34609717e-002,
          5.54738641e-002, 1.32328823e-001, 1.92492604e-001,
          2.72891551e-001, 2.28825226e-001, 1.50992706e-001,
          2.72891551e-001, 2.72891551e-001, 1.49137929e-001,
          1.23824015e-001, 1.02838852e-001, 2.72891551e-001,
          2.72891551e-001, 2.72891551e-001, 1.46900892e-001,
          1.26423746e-001, 2.19176248e-001, 1.19354710e-001,
          1.00373536e-001, 9.37508121e-002, 5.48375212e-002,
          9.78171825e-002, 3.70120853e-002, 4.88834642e-002,
          1.01378821e-001, 1.92121461e-001, 9.10095498e-002,
          9.66021940e-002, 1.40739441e-001, 1.20374516e-001,
          2.39639506e-001, 1.23386733e-001, 8.16154629e-002,
          9.50310752e-002, 1.35574669e-001, 8.70895758e-002,
          1.55322969e-001 ]
      - [ 2.14773603e-002, 2.51372755e-002, 1.85189508e-002,
          2.76626293e-002, 7.48841092e-002, 3.08381021e-002,
          3.52540566e-003, 2.47119348e-002, 3.14521454e-002,
          1.70831874e-001, 2.03486755e-001, 1.09577246e-001,
          2.25071132e-001, 2.54631311e-001, 2.27861464e-001,
          2.54631311e-001, 1.78111166e-001, 1.33652031e-001,
          3.96443382e-002, 1.41174167e-001, 1.79669142e-001,
          1.24590419e-001, 1.09912127e-001, 1.65746380e-002,
          2.11538039e-002, 3.16665806e-002, 4.86407131e-002,
          1.58783957e-001, 2.54631311e-001, 2.54631311e-001,
